# OwlSeer Robots.txt
# https://owlseer.com/robots.txt

User-agent: *
Allow: /

# Public marketing pages - Allow
Allow: /social/how-it-works
Allow: /social/features
Allow: /social/pricing
Allow: /social/blog
Allow: /social/blog/category/
Allow: /social/trends
Allow: /social/tools
Allow: /social/tools/category/
Allow: /social/vs/
Allow: /social/guides
Allow: /social/glossary
Allow: /social/links
Allow: /social/about
Allow: /social/press
Allow: /social/commerce
Allow: /social/ads
Allow: /social/faq
Allow: /social/contact
Allow: /social/privacy
Allow: /social/terms
Allow: /social/security
Allow: /social/cookies

# Public share permalink
Allow: /share/

# App pages - Disallow (requires authentication)
Disallow: /social/simulation/
Disallow: /social/auth
Disallow: /social/account-selection
Disallow: /social/account-connection
Disallow: /social/content-profile
Disallow: /social/creator-struggles
Disallow: /social/goal-setting
Disallow: /social/ai-processing
Disallow: /social/insight-checkpoint
Disallow: /social/home
Disallow: /social/copilot
Disallow: /social/dashboard
Disallow: /social/monitor
Disallow: /social/intelligence
Disallow: /social/library
Disallow: /social/hashtag
Disallow: /social/trend-radar
Disallow: /social/scheduling
Disallow: /social/studio
Disallow: /social/studio-demo
Disallow: /social/settings
Disallow: /social/weekly-report
Disallow: /social/weekly-report-detail
Disallow: /social/reports-archive
Disallow: /social/sidebar-demo

# Language-prefixed app pages (wildcard)
Disallow: /*/social/simulation/
Disallow: /*/social/auth
Disallow: /*/social/account-selection
Disallow: /*/social/account-connection
Disallow: /*/social/content-profile
Disallow: /*/social/creator-struggles
Disallow: /*/social/goal-setting
Disallow: /*/social/ai-processing
Disallow: /*/social/insight-checkpoint
Disallow: /*/social/home
Disallow: /*/social/copilot
Disallow: /*/social/dashboard
Disallow: /*/social/monitor
Disallow: /*/social/intelligence
Disallow: /*/social/library
Disallow: /*/social/hashtag
Disallow: /*/social/trend-radar
Disallow: /*/social/scheduling
Disallow: /*/social/studio
Disallow: /*/social/studio-demo
Disallow: /*/social/settings
Disallow: /*/social/weekly-report
Disallow: /*/social/weekly-report-detail
Disallow: /*/social/reports-archive
Disallow: /*/social/sidebar-demo

# Sitemap location
Sitemap: https://owlseer.com/sitemap.xml

# Crawl delay (optional, effective for some crawlers)
Crawl-delay: 1
